6272,0,0,617,1,2396,2404,419,153,608,8377,0
6276,0,0,616,1,2398,2406,422,153,608,8377,0
6280,0,0,618,1,2400,2409,415,153,609,8405,0
6284,0,0,617,1,2402,2411,419,153,614,8405,0
6288,0,0,617,1,2405,2414,415,153,619,8363,0
6292,0,0,618,1,2407,2416,422,153,630,8363,0
6296,0,0,618,1,2409,2418,419,153,639,8363,0
6300,0,0,619,1,2411,2421,419,153,649,8322,0
6304,0,0,619,1,2413,2423,415,153,653,8322,0
6308,0,0,618,1,2416,2426,415,153,655,8031,0
6312,0,0,619,1,2418,2429,419,153,642,8031,0
6316,0,0,617,1,2421,2431,419,153,631,8031,0
6320,0,0,619,1,2423,2434,419,153,623,7893,0
6324,0,0,619,1,2425,2437,422,153,614,7893,0
6328,0,0,619,1,2428,2440,430,153,607,7893,0
6332,0,0,620,1,2431,2442,426,153,603,7893,0
6336,0,0,619,1,2433,2445,433,153,599,7893,0
6340,0,0,619,1,2436,2448,432,153,597,7920,0
6344,0,0,619,1,2439,2451,436,153,593,7920,0
6348,0,0,619,1,2441,2454,443,153,588,7865,0
6352,0,0,619,1,2444,2457,443,153,590,7865,0
6356,0,0,619,1,2447,2460,450,153,585,7865,0
6360,0,0,622,1,2450,2463,454,153,587,8114,0
6364,0,0,622,1,2453,2466,461,153,592,8114,0
6368,0,0,623,1,2456,2468,457,153,601,8170,0
6372,0,0,625,1,2459,2472,468,153,610,8170,0
6376,0,0,625,1,2462,2474,468,153,611,8170,0
6380,0,0,627,1,2465,2478,475,153,610,8073,0
6384,0,0,627,1,2468,2481,475,153,608,8073,0
6388,0,0,627,1,2471,2484,486,153,604,8073,0
6392,0,0,628,1,2474,2487,482,153,602,8073,0
6396,0,0,629,1,2477,2490,493,152,595,8073,0
6400,0,0,631,1,2480,2493,497,152,583,8087,0
6404,0,0,631,1,2483,2496,504,152,582,8087,0
6408,0,0,632,1,2486,2500,507,152,576,8073,0
6412,0,0,634,1,2489,2503,515,152,582,8073,0
6416,0,0,633,1,2492,2506,518,152,579,8073,0
6420,0,0,635,1,2495,2509,529,152,578,8183,0
6424,0,0,636,1,2498,2512,529,152,580,8183,0
6428,0,0,635,1,2501,2516,529,152,579,8225,0
6432,0,0,638,1,2505,2519,536,152,587,8225,0
6436,0,0,638,1,2508,2522,536,152,580,8225,0
6440,0,0,639,1,2511,2525,544,151,585,8183,0
6444,0,0,638,1,2514,2528,544,151,590,8183,0
6448,0,0,639,1,2517,2532,544,151,597,8211,0
6452,0,0,640,1,2521,2535,548,151,602,8211,0
6456,0,0,640,1,2524,2538,551,151,591,8211,0
6460,0,0,642,1,2527,2542,555,151,596,8156,0
6464,0,0,643,1,2531,2545,555,151,592,8156,0
6468,0,0,643,1,2534,2548,562,151,597,8183,0
6472,0,0,644,1,2537,2551,562,150,589,8183,0
6476,0,0,644,1,2540,2555,566,150,582,8183,0
6480,0,0,646,1,2544,2558,566,150,587,8183,0
6484,0,0,646,1,2547,2561,573,150,581,8183,0
6488,0,0,646,1,2550,2565,573,150,586,8197,0
6492,0,0,650,1,2554,2568,580,150,581,8197,0
6496,0,0,648,1,2557,2572,576,150,586,8197,0
6500,0,0,649,1,2560,2575,580,149,581,8225,0
6504,0,0,650,1,2563,2578,584,149,584,8225,0
6508,0,0,650,1,2567,2582,584,149,584,8225,0
6512,0,0,652,1,2570,2585,584,149,590,8225,0
6516,0,0,652,1,2574,2588,587,149,593,8225,0
6520,0,0,654,1,2577,2592,587,149,590,8239,0
6524,0,0,654,1,2581,2595,591,149,601,8239,0
6528,0,0,655,1,2584,2599,591,148,596,8225,0
6532,0,0,656,1,2587,2602,594,148,601,8225,0
6536,0,0,656,1,2591,2606,594,148,596,8225,0
6540,0,0,657,1,2594,2609,591,148,597,8253,0
6544,0,0,659,1,2598,2612,598,148,589,8253,0
6549,0,0,659,1,2601,2616,598,148,596,8239,0
6552,0,0,661,1,2605,2619,602,148,596,8239,0
6556,0,0,660,1,2608,2622,602,147,596,8239,0
6560,0,0,662,1,2611,2626,602,147,594,8253,0
6564,0,0,662,1,2615,2630,605,147,588,8253,0
6568,0,0,664,1,2618,2633,602,147,593,8267,0
6572,0,0,664,1,2622,2636,605,147,593,8267,0
6576,0,0,664,1,2625,2640,609,147,598,8267,0
6580,0,0,667,1,2629,2643,609,146,594,8267,0
6584,0,0,667,1,2632,2647,609,146,595,8267,0
6588,0,0,666,1,2636,2650,609,146,595,8267,0
6592,0,0,669,1,2639,2654,609,146,597,8267,0
6596,0,0,668,1,2643,2657,612,146,599,8267,0
6600,0,0,669,1,2646,2660,612,146,601,8267,0
6604,0,0,669,1,2650,2664,612,145,598,8267,0
6608,0,0,670,1,2653,2667,616,145,593,8239,0
6612,0,0,672,1,2657,2671,616,145,593,8239,0
6616,0,0,671,1,2660,2674,616,145,589,8239,0
6620,0,0,673,1,2663,2678,616,145,594,8280,0
6624,0,0,673,1,2667,2681,612,144,595,8280,0
6628,0,0,673,1,2671,2685,619,144,600,8294,0
6632,0,0,675,1,2674,2688,616,144,596,8294,0
6636,0,0,676,1,2678,2692,619,144,600,8294,0
6640,0,0,677,1,2681,2695,619,144,598,8294,0
6644,0,0,677,1,2685,2698,619,144,603,8294,0
6648,0,0,678,1,2688,2702,619,143,600,8280,0
6653,0,0,680,1,2692,2706,623,143,596,8280,0
6656,0,0,680,1,2695,2709,619,143,595,8280,0
6660,0,0,683,1,2699,2712,623,143,599,8308,0
6664,0,0,683,1,2702,2716,619,143,603,8308,0
6668,0,0,685,1,2706,2720,627,143,593,8294,0
6672,0,0,685,1,2709,2723,623,142,591,8294,0
6676,0,0,684,1,2713,2727,623,142,588,8294,0
6680,0,0,686,1,2716,2730,623,142,607,8308,0
6684,0,0,686,1,2720,2734,627,142,607,8308,0
6688,0,0,686,1,2723,2737,627,142,604,8322,0
6692,0,0,690,1,2727,2741,627,141,595,8322,0
6696,0,0,688,1,2730,2744,627,141,600,8322,0
6700,0,0,689,1,2734,2748,627,141,608,8294,0
6704,0,0,689,1,2737,2752,627,141,610,8294,0
6708,0,0,689,1,2741,2755,627,141,604,8322,0
6712,0,0,691,1,2744,2758,630,141,603,8322,0
6716,0,0,691,1,2748,2762,627,140,601,8322,0
6720,0,0,693,1,2751,2766,630,140,597,8280,0
6724,0,0,694,1,2755,2769,630,140,601,8280,0
6728,0,0,694,1,2759,2772,630,140,598,8294,0
6732,0,0,696,1,2762,2776,630,140,601,8294,0
6736,0,0,695,1,2765,2780,630,139,603,8294,0
6740,0,0,697,1,2769,2783,630,139,609,8322,0
6744,0,0,698,1,2773,2787,630,139,605,8322,0
6748,0,0,699,1,2776,2790,630,139,610,8294,0
6752,0,0,700,1,2779,2794,630,139,608,8294,0
6757,0,0,699,1,2783,2798,630,139,620,8294,0
6760,0,0,702,1,2786,2801,630,138,616,8322,0
6764,0,0,702,1,2790,2804,634,138,614,8322,0
6768,0,0,704,1,2793,2808,630,138,608,8294,0
6772,0,0,705,1,2797,2812,630,138,608,8294,0
6776,0,0,704,1,2800,2815,627,138,604,8294,0
6780,0,0,707,1,2803,2819,634,137,610,8294,0
6784,0,0,707,1,2807,2822,630,137,614,8294,0
6788,0,0,706,1,2811,2826,630,137,617,8294,0
6792,0,0,709,1,2814,2830,630,137,613,8294,0
6796,0,0,708,1,2817,2833,630,137,610,8294,0
6800,0,0,711,1,2821,2837,630,137,621,8322,0
6804,0,0,710,1,2824,2840,627,136,620,8322,0
6808,0,0,710,1,2828,2844,630,136,622,8322,0
6812,0,0,712,1,2831,2848,627,136,616,8322,0
6816,0,0,711,1,2835,2851,630,136,620,8322,0
6820,0,0,713,1,2838,2855,627,136,619,8280,0
6824,0,0,713,1,2841,2858,630,135,620,8280,0
6828,0,0,713,1,2845,2862,627,135,618,8308,0
6832,0,0,715,1,2848,2865,627,135,623,8308,0
6836,0,0,714,1,2852,2869,627,135,618,8308,0
6840,0,0,716,1,2855,2872,634,135,619,8308,0
6844,0,0,715,1,2859,2876,627,134,614,8308,0
6848,0,0,716,1,2862,2880,630,134,619,8294,0
6852,0,0,717,1,2866,2883,627,134,622,8294,0
6856,0,0,716,1,2869,2886,630,134,619,8294,0
6861,0,0,717,1,2873,2890,627,134,627,8308,0
6864,0,0,717,1,2876,2894,627,134,627,8308,0
6868,0,0,718,1,2880,2897,627,133,632,8280,0
6872,0,0,718,1,2883,2901,627,133,630,8280,0
6876,0,0,717,1,2887,2904,634,133,630,8280,0
6880,0,0,718,1,2890,2908,627,133,633,8308,0
6884,0,0,717,1,2893,2911,627,133,640,8308,0
6888,0,0,716,1,2897,2915,627,132,633,8294,0
6892,0,0,718,1,2900,2918,630,132,634,8294,0
6896,0,0,716,1,2904,2922,627,132,635,8294,0
6900,0,0,718,1,2907,2926,630,132,640,8280,0
6904,0,0,717,1,2911,2929,630,132,638,8280,0
6908,0,0,715,1,2914,2932,627,132,635,8294,0
6912,0,0,717,1,2918,2936,627,131,635,8294,0
6916,0,0,715,1,2921,2940,630,131,636,8294,0
6920,0,0,716,1,2925,2943,627,131,635,8294,0
6924,0,0,716,1,2928,2947,627,131,637,8294,0
6928,0,0,715,1,2932,2950,627,131,643,8294,0
6932,0,0,717,1,2935,2954,630,130,650,8294,0
6936,0,0,715,1,2939,2957,627,130,652,8294,0
6940,0,0,716,1,2942,2960,623,130,654,8280,0
6944,0,0,714,1,2945,2964,627,130,661,8280,0
6948,0,0,715,1,2949,2968,627,130,660,8280,0
6952,0,0,716,1,2953,2971,627,130,658,8280,0
6956,0,0,713,1,2956,2974,627,129,653,8280,0
6960,0,0,715,1,2959,2978,627,129,656,8253,0
6965,0,0,713,1,2963,2982,627,129,660,8253,0
6968,0,0,716,1,2966,2985,627,129,658,8239,0
6972,0,0,714,1,2970,2988,627,129,657,8239,0
6976,0,0,712,1,2973,2992,623,128,660,8239,0
6980,0,0,716,1,2977,2995,623,128,662,8294,0
6984,0,0,711,1,2980,2999,623,128,662,8294,0
6988,0,0,713,1,2984,3002,623,128,665,8239,0
6992,0,0,712,1,2987,3006,623,128,666,8239,0
6996,0,0,710,1,2991,3009,623,128,673,8239,0
7000,0,0,711,1,2994,3012,619,127,675,8280,0
7004,0,0,709,1,2997,3016,623,127,679,8280,0
7008,0,0,708,1,3001,3019,619,127,680,8280,0
7012,0,0,708,1,3005,3023,623,127,681,8280,0
7017,0,0,708,1,3008,3026,616,127,679,8267,0
7020,0,0,708,1,3011,3029,623,127,680,8267,0
7024,0,0,707,1,3015,3033,619,126,678,8267,0
7028,0,0,706,1,3018,3036,619,126,681,8267,0
7032,0,0,706,1,3022,3040,619,126,687,8267,0
7036,0,0,705,1,3025,3043,616,126,687,8267,0
7040,0,0,706,1,3029,3046,619,126,687,8225,0
7044,0,0,703,1,3032,3050,616,125,693,8225,0
7048,0,0,704,1,3035,3053,616,125,701,8239,0
7052,0,0,705,1,3039,3056,616,125,702,8239,0
7056,0,0,701,1,3042,3060,612,125,705,8239,0
7060,0,0,704,1,3046,3063,616,125,709,8253,0
7064,0,0,703,1,3049,3067,612,125,717,8253,0
7068,0,0,701,1,3053,3070,616,124,717,8253,0
7072,0,0,701,1,3056,3074,612,124,719,8253,0
7076,0,0,698,1,3059,3077,612,124,726,8253,0
7080,0,0,699,1,3063,3080,616,124,723,8211,0
7084,0,0,698,1,3066,3084,612,124,725,8211,0
7088,0,0,699,1,3069,3087,612,124,729,8211,0
7092,0,0,698,1,3073,3090,609,123,737,8211,0
7096,0,0,696,1,3076,3094,609,123,741,8211,0
7100,0,0,700,1,3079,3097,609,123,745,8211,0
7104,0,0,696,1,3083,3100,609,123,750,8211,0
7108,0,0,695,1,3086,3104,612,123,763,8211,0
7112,0,0,696,1,3089,3107,609,123,763,8211,0
7116,0,0,693,1,3093,3111,609,122,759,8211,0
7120,0,0,696,1,3096,3114,605,122,773,8197,0
7124,0,0,692,1,3099,3117,609,122,777,8197,0
7128,0,0,692,1,3103,3121,605,122,778,8183,0
7132,0,0,696,1,3106,3124,602,122,777,8183,0
7136,0,0,693,1,3109,3127,609,122,786,8183,0
7140,0,0,696,1,3113,3130,602,121,798,8197,0
7144,0,0,693,1,3116,3134,602,121,799,8197,0
7148,0,0,694,1,3119,3137,605,121,802,8183,0
7152,0,0,696,1,3123,3140,602,121,816,8183,0
7156,0,0,693,1,3126,3144,601,121,821,8183,0
7160,0,0,696,1,3129,3147,601,121,820,8197,0
7164,0,0,691,1,3132,3150,601,120,832,8197,0
7168,0,0,692,1,3135,3154,594,120,838,8197,0
7172,0,0,693,1,3139,3157,594,120,843,8197,0
7176,0,0,690,1,3142,3160,594,120,851,8197,0
7180,0,0,693,1,3145,3164,594,120,855,8156,0
7184,0,0,691,1,3148,3167,594,120,869,8156,0
7188,0,0,691,1,3151,3170,594,119,872,8170,0
7192,0,0,692,1,3155,3173,591,119,872,8170,0
7196,0,0,687,1,3158,3177,591,119,883,8170,0
7200,0,0,692,1,3161,3180,594,119,895,8156,0
7204,0,0,687,1,3164,3183,591,119,905,8156,0
7208,0,0,693,1,3167,3187,587,119,916,8183,0
7212,0,0,691,1,3170,3190,587,119,925,8183,0
7216,0,0,685,1,3174,3193,587,118,929,8183,0
7220,0,0,693,1,3177,3196,587,118,941,8156,0
7224,0,0,686,1,3180,3200,584,118,940,8156,0
7228,0,0,683,1,3183,3203,584,118,944,8142,0
7232,0,0,688,1,3186,3206,587,118,959,8142,0
7236,0,0,680,1,3189,3210,580,118,961,8142,0
7240,0,0,686,1,3193,3213,580,118,976,8156,0
7244,0,0,680,1,3196,3216,584,117,985,8156,0
7248,0,0,675,1,3199,3220,580,117,986,8170,0
7252,0,0,676,1,3202,3223,580,117,994,8170,0
7256,0,0,665,1,3205,3226,584,117,996,8170,0
7260,0,0,672,1,3208,3229,576,117,996,8183,0
7264,0,0,663,1,3212,3233,576,117,997,8183,0
7268,0,0,664,1,3215,3236,584,117,997,8183,0
7272,0,0,672,1,3218,3240,584,116,997,8183,0
7276,0,0,659,1,3222,3243,580,116,998,8183,0
7280,0,0,670,1,3225,3246,584,116,998,8211,0
7284,0,0,670,1,3228,3250,584,116,997,8211,0
7288,0,0,668,1,3232,3253,580,116,997,8225,0
7292,0,0,672,1,3235,3257,584,116,998,8225,0
7296,0,0,665,1,3239,3260,591,115,998,8225,0
7300,0,0,676,1,3242,3264,584,115,997,8267,0
7304,0,0,666,1,3245,3267,587,115,998,8267,0
7308,0,0,661,1,3249,3271,591,115,998,8294,0
7312,0,0,673,1,3253,3274,594,115,765,8294,0
7316,0,0,663,1,3256,3278,594,115,476,8294,0
7320,0,0,669,1,3259,3282,598,115,615,8183,0
7324,0,0,653,1,3263,3285,598,114,593,8183,0
7329,0,0,656,1,3266,3288,602,114,628,8156,0
7332,0,0,643,1,3269,3292,602,114,725,8156,0
7336,0,0,631,1,3273,3295,602,114,842,8156,0
7340,0,0,645,1,3276,3299,605,114,953,8142,0
7344,0,0,630,1,3280,3302,609,114,973,8142,0
7348,0,0,631,1,3283,3306,605,113,985,8183,0
7352,0,0,645,1,3287,3310,612,113,994,8183,0
7356,0,0,621,1,3290,3313,609,113,995,8183,0
7360,0,0,638,1,3293,3316,616,113,995,8239,0
7364,0,0,607,1,3297,3320,616,113,906,8239,0
7368,0,0,614,1,3300,3324,612,113,918,8197,0
7372,0,0,617,1,3303,3327,616,112,944,8197,0
7376,0,0,591,1,3307,3330,619,112,966,8197,0
7381,0,0,594,1,3311,3334,616,112,949,8225,0
7384,0,0,594,1,3314,3338,619,112,973,8225,0
7388,0,0,598,1,3318,3341,623,112,973,8253,0
7392,0,0,597,1,3321,3345,623,112,945,8253,0
7396,0,0,580,1,3325,3348,623,111,640,8253,0
7400,0,0,600,1,3328,3352,623,111,588,8280,0
7404,0,0,582,1,3332,3356,627,111,632,8280,0
7408,0,0,577,1,3335,3359,623,111,779,8294,0
7412,0,0,589,1,3339,3363,623,111,819,8294,0
7416,0,0,577,1,3342,3366,627,110,829,8294,0
7420,0,0,597,1,3346,3370,623,110,744,8280,0
7424,0,0,579,1,3349,3374,630,110,679,8280,0
7428,0,0,579,1,3353,3378,627,110,629,8322,0
7433,0,0,585,1,3357,3381,630,110,547,8322,0
7436,0,0,576,1,3360,3385,634,110,523,8322,0
7440,0,0,596,1,3364,3388,634,109,542,8280,0
7444,0,0,578,1,3367,3392,634,109,576,8280,0
7448,0,0,582,1,3371,3396,634,109,614,8294,0
7452,0,0,599,1,3375,3399,634,109,662,8294,0
7456,0,0,576,1,3378,3403,637,109,665,8294,0
7460,0,0,600,1,3382,3406,637,108,649,8294,0
7464,0,0,576,1,3385,3410,637,108,555,8294,0
7468,0,0,588,1,3389,3414,641,108,491,8294,0
7472,0,0,597,1,3393,3417,641,108,447,8294,0
7476,0,0,578,1,3396,3421,641,108,444,8294,0
7480,0,0,599,1,3400,3425,645,107,477,8308,0
7484,0,0,587,1,3403,3428,641,107,474,8308,0
7488,0,0,593,1,3407,3432,645,107,448,8308,0
7492,0,0,595,1,3411,3436,648,107,437,8308,0
7496,0,0,579,1,3414,3439,641,107,395,8308,0
7500,0,0,602,1,3418,3443,648,107,384,8322,0
7504,0,0,587,1,3421,3447,648,106,385,8322,0
7508,0,0,606,1,3425,3451,652,106,368,8336,0
7512,0,0,599,1,3429,3454,648,106,362,8336,0
7516,0,0,586,1,3432,3458,648,106,363,8336,0
7520,0,0,610,1,3436,3462,652,106,328,8322,0
7524,0,0,595,1,3440,3465,648,105,294,8322,0
7528,0,0,594,1,3443,3469,652,105,286,8322,0
7532,0,0,609,1,3447,3473,652,105,296,8322,0
7536,0,0,600,1,3451,3476,655,105,299,8322,0
7540,0,0,618,1,3454,3480,652,104,338,8322,0
7544,0,0,614,1,3458,3484,652,104,489,8322,0
7548,0,0,619,1,3462,3488,655,104,571,8308,0
7552,0,0,626,1,3465,3491,652,104,679,8308,0
7556,0,0,618,1,3469,3495,655,104,518,8308,0
7560,0,0,638,1,3472,3498,652,103,388,8267,0
7564,0,0,619,1,3475,3502,655,103,443,8267,0
7568,0,0,622,1,3479,3506,648,103,504,8225,0
7572,0,0,634,1,3483,3509,652,103,503,8225,0
7576,0,0,610,1,3486,3512,652,103,504,8225,0
7580,0,0,630,1,3490,3516,648,102,540,8253,0
7584,0,0,621,1,3493,3520,655,102,694,8253,0
7589,0,0,627,1,3497,3524,648,102,743,8267,0
7592,0,0,627,1,3501,3527,648,102,743,8267,0
7596,0,0,612,1,3504,3531,652,102,717,8267,0
7600,0,0,630,1,3508,3534,648,101,693,8280,0
7604,0,0,618,1,3511,3538,645,101,658,8280,0
7608,0,0,626,1,3515,3542,648,101,602,8253,0
7612,0,0,624,1,3518,3545,645,101,589,8253,0
7616,0,0,608,1,3522,3549,648,101,616,8253,0
7620,0,0,627,1,3525,3552,648,100,626,8253,0
7624,0,0,611,1,3529,3556,645,100,617,8253,0
7628,0,0,606,1,3533,3560,645,100,680,8280,0
7632,0,0,619,1,3536,3563,641,100,727,8280,0
7636,0,0,606,1,3540,3567,641,100,681,8280,0
7640,0,0,625,1,3543,3570,648,100,486,8280,0
7644,0,0,611,1,3547,3574,641,99,477,8280,0
7648,0,0,611,1,3551,3578,645,99,474,8322,0
7652,0,0,622,1,3554,3581,641,99,378,8322,0
7656,0,0,614,1,3558,3585,641,99,350,8322,0
7660,0,0,632,1,3561,3589,645,99,347,8308,0
7664,0,0,621,1,3565,3592,641,98,337,8308,0
7668,0,0,624,1,3569,3596,648,98,341,8322,0
7672,0,0,641,1,3572,3600,645,98,376,8322,0
7676,0,0,622,1,3576,3603,645,98,390,8322,0
7680,0,0,643,1,3579,3607,648,98,400,8308,0
7684,0,0,625,1,3583,3611,645,97,403,8308,0
7688,0,0,634,1,3587,3614,648,97,387,8294,0
7692,0,0,644,1,3590,3618,645,97,378,8294,0
7696,0,0,631,1,3594,3622,648,97,411,8294,0
7700,0,0,649,1,3597,3625,648,97,416,8294,0
7704,0,0,644,1,3601,3629,648,96,390,8294,0
7708,0,0,648,1,3605,3633,648,96,373,8294,0
7712,0,0,653,1,3608,3636,648,96,358,8294,0
7716,0,0,643,1,3612,3640,648,96,335,8294,0
7720,0,0,659,1,3615,3644,645,96,317,8280,0
7724,0,0,652,1,3619,3647,648,95,299,8280,0
7728,0,0,661,1,3623,3651,652,95,290,8308,0
7732,0,0,661,1,3626,3654,652,95,296,8308,0
7736,0,0,652,1,3630,3658,648,95,295,8308,0
7740,0,0,667,1,3634,3662,648,95,289,8322,0
7744,0,0,660,1,3637,3666,648,94,281,8322,0
7748,0,0,653,1,3641,3669,648,94,284,8294,0
7752,0,0,663,1,3644,3673,652,94,271,8294,0
7756,0,0,654,1,3648,3676,652,94,239,8294,0
7760,0,0,658,1,3651,3680,648,94,305,8253,0
7764,0,0,658,1,3655,3684,652,93,524,8253,0
7768,0,0,653,1,3659,3688,648,93,693,8211,0
7772,0,0,666,1,3662,3691,648,93,782,8211,0
7776,0,0,652,1,3665,3695,652,93,749,8211,0
7780,0,0,664,1,3669,3698,645,93,730,8239,0
7784,0,0,664,1,3673,3702,648,92,726,8239,0
7788,0,0,658,1,3676,3705,645,92,677,8253,0
7792,0,0,665,1,3680,3709,648,92,644,8253,0
7797,0,0,653,1,3683,3713,645,92,546,8267,0
7800,0,0,665,1,3687,3716,645,92,513,8267,0
7804,0,0,662,1,3690,3720,645,91,487,8267,0
7808,0,0,660,1,3694,3723,641,91,482,8280,0
7812,0,0,664,1,3697,3727,648,91,529,8280,0
7816,0,0,655,1,3701,3730,645,91,633,8280,0
7820,0,0,667,1,3705,3734,645,91,651,8280,0
7824,0,0,660,1,3708,3738,645,90,643,8280,0
7828,0,0,652,1,3712,3742,641,90,650,8280,0
7832,0,0,664,1,3715,3745,645,90,661,8280,0
7836,0,0,654,1,3719,3749,645,90,654,8280,0
7840,0,0,665,1,3723,3752,641,90,625,8253,0
7844,0,0,659,1,3726,3756,645,89,622,8253,0
7849,0,0,665,1,3730,3760,641,89,603,8280,0
7852,0,0,662,1,3733,3763,641,89,593,8280,0
7856,0,0,652,1,3737,3767,641,89,588,8280,0
7860,0,0,661,1,3740,3770,641,89,589,8267,0
7864,0,0,657,1,3744,3774,641,88,613,8267,0
7868,0,0,654,1,3747,3778,645,88,606,8280,0
7872,0,0,666,1,3751,3781,641,88,593,8280,0
7876,0,0,652,1,3755,3785,641,88,595,8280,0
7880,0,0,664,1,3758,3788,645,88,602,8322,0
7884,0,0,664,1,3762,3792,641,87,592,8322,0
7888,0,0,658,1,3765,3796,648,87,594,8280,0
7892,0,0,666,1,3769,3799,641,87,593,8280,0
7896,0,0,653,1,3773,3803,645,87,608,8280,0
7900,0,0,665,1,3777,3807,645,87,606,8322,0
7904,0,0,663,1,3780,3810,645,87,608,8322,0
7908,0,0,660,1,3783,3814,648,86,604,8294,0
7912,0,0,665,1,3787,3818,645,86,607,8294,0
7916,0,0,657,1,3791,3821,645,86,601,8294,0
7920,0,0,666,1,3794,3825,645,86,603,8280,0
7924,0,0,662,1,3798,3828,648,86,598,8280,0
7928,0,0,653,1,3801,3832,648,85,599,8322,0
7932,0,0,662,1,3805,3836,645,85,594,8322,0
7936,0,0,654,1,3809,3839,645,85,593,8322,0
7940,0,0,666,1,3812,3843,645,85,600,8294,0
7944,0,0,659,1,3816,3847,648,85,607,8294,0
7948,0,0,652,1,3819,3850,648,84,611,8322,0
7952,0,0,663,1,3823,3854,648,84,606,8322,0
7956,0,0,654,1,3827,3858,648,84,605,8322,0
7960,0,0,659,1,3830,3861,645,84,605,8280,0
7964,0,0,658,1,3834,3865,648,84,602,8280,0
7968,0,0,653,1,3837,3868,648,83,597,8280,0
7972,0,0,666,1,3841,3872,648,83,598,8280,0
7976,0,0,652,1,3845,3876,648,83,599,8280,0
7980,0,0,664,1,3848,3880,645,83,604,8322,0
7984,0,0,655,1,3852,3883,648,83,599,8322,0
7988,0,0,656,1,3856,3887,648,82,601,8322,0
7992,0,0,666,1,3859,3890,648,82,596,8322,0
7996,0,0,652,1,3863,3894,648,82,604,8322,0
8000,0,0,665,1,3866,3898,648,82,602,8294,0
8004,0,0,663,1,3870,3902,648,82,607,8294,0
8008,0,0,661,1,3874,3905,648,81,599,8294,0
8012,0,0,665,1,3877,3909,648,81,604,8294,0
8016,0,0,657,1,3881,3912,648,81,601,8294,0
8020,0,0,666,1,3885,3916,648,81,603,8294,0
8024,0,0,661,1,3888,3920,648,81,600,8294,0
8028,0,0,652,1,3892,3923,648,80,601,8308,0
8032,0,0,664,1,3895,3927,648,80,597,8308,0
8036,0,0,654,1,3899,3931,652,80,600,8308,0
8040,0,0,666,1,3903,3934,648,80,601,8322,0
8044,0,0,659,1,3906,3938,648,80,604,8322,0
8048,0,0,652,1,3910,3942,648,79,603,8322,0
8052,0,0,663,1,3913,3945,648,79,604,8322,0
8056,0,0,653,1,3917,3949,648,79,603,8322,0
8060,0,0,659,1,3921,3952,655,79,605,8308,0
8064,0,0,657,1,3924,3956,648,79,603,8308,0
8068,0,0,653,1,3928,3960,648,78,600,8280,0
8072,0,0,666,1,3931,3964,652,78,599,8280,0
8076,0,0,652,1,3935,3967,648,78,598,8280,0
8080,0,0,663,1,3939,3971,655,78,604,8322,0
8084,0,0,655,1,3942,3974,652,78,604,8322,0
8088,0,0,655,1,3946,3978,648,77,602,8294,0
8092,0,0,666,1,3949,3982,655,77,597,8294,0
8096,0,0,651,1,3953,3986,648,77,603,8294,0
8100,0,0,664,1,3957,3989,652,77,601,8294,0
8104,0,0,663,1,3960,3993,652,77,603,8294,0
8109,0,0,656,1,3964,3997,652,76,600,8280,0
8112,0,0,665,1,3967,4000,652,76,603,8280,0
8116,0,0,658,1,3971,4004,652,76,599,8280,0
8120,0,0,666,1,3975,4008,652,76,604,8322,0
8124,0,0,661,1,3978,4011,648,76,598,8322,0
8128,0,0,652,1,3982,4015,652,75,603,8308,0
8132,0,0,663,1,3985,4018,655,75,598,8308,0
8136,0,0,654,1,3989,4022,648,75,603,8308,0
8140,0,0,657,1,3993,4026,655,75,601,8308,0
8144,0,0,660,1,3996,4030,648,75,606,8308,0
8148,0,0,653,1,4000,4033,652,74,600,8322,0
8152,0,0,662,1,4003,4037,655,74,605,8322,0
8156,0,0,652,1,4007,4040,652,74,601,8322,0
8161,0,0,665,1,4011,4044,644,74,601,8322,0
8164,0,0,655,1,4014,4048,652,74,598,8322,0
8168,0,0,654,1,4018,4052,648,73,600,8308,0
8172,0,0,666,1,4021,4055,652,73,598,8308,0
8176,0,0,652,1,4025,4059,652,73,603,8308,0
8180,0,0,664,1,4029,4062,648,73,604,8308,0
8184,0,0,664,1,4032,4066,648,73,602,8308,0
8188,0,0,656,1,4036,4070,652,72,603,8308,0
8192,0,0,666,1,4039,4074,648,72,600,8308,0
8196,0,0,653,1,4043,4077,652,72,601,8308,0
8200,0,0,666,1,4047,4081,652,72,600,8322,0
8204,0,0,663,1,4050,4084,652,72,603,8322,0
8208,0,0,659,1,4054,4088,648,71,601,8253,0
8212,0,0,666,1,4057,4092,652,71,605,8253,0
8216,0,0,658,1,4061,4096,648,71,600,8253,0
8220,0,0,667,1,4065,4099,652,71,604,8308,0
8224,0,0,663,1,4068,4103,652,71,600,8308,0
8228,0,0,654,1,4072,4106,652,70,602,8308,0
8232,0,0,665,1,4075,4110,648,70,599,8308,0
8236,0,0,655,1,4079,4114,652,70,603,8308,0
8240,0,0,667,1,4083,4118,648,70,600,8294,0
8244,0,0,660,1,4086,4121,652,70,603,8294,0
8248,0,0,653,1,4090,4125,652,69,601,8322,0
8252,0,0,664,1,4093,4128,652,69,604,8322,0
8256,0,0,654,1,4097,4132,648,69,600,8322,0
8264,0,0,658,1,4104,4139,655,69,600,8294,0
8268,0,0,668,1,4108,4143,653,69,601,8197,0
8272,0,0,668,1,4112,4147,656,68,600,8197,0
