4304,0,0,710,1,1499,1505,978,-1,-51,1058,0
4308,0,0,710,1,1503,1509,980,-1,-50,1065,0
4312,0,0,710,1,1506,1512,1,-1,-49,1070,0
4316,0,0,708,1,1510,1516,3,-1,-46,1074,0
4320,0,0,708,1,1513,1520,6,-1,-45,1078,0
4324,0,0,706,1,1517,1523,8,-1,-42,1080,0
4328,0,0,707,1,1520,1527,11,-1,-43,1082,0
4332,0,0,706,1,1524,1530,13,-1,-41,1084,0
4336,0,0,706,1,1527,1534,16,-1,-41,1085,0
4340,0,0,706,1,1531,1538,18,-1,-41,1086,0
4344,0,0,706,1,1534,1541,21,-1,-41,1087,0
4348,0,0,706,1,1538,1545,24,-1,-41,1088,0
4352,0,0,707,1,1541,1548,26,-1,-42,1090,0
4356,0,0,707,1,1545,1552,29,-1,-42,1091,0
4360,0,0,707,1,1548,1555,31,-1,-41,1092,0
4364,0,0,708,1,1552,1559,34,-1,-43,1094,0
4368,0,0,709,1,1555,1562,36,-1,-44,1096,0
4372,0,0,708,1,1559,1566,39,-2,-42,1097,0
4376,0,0,708,1,1562,1570,41,-1,-42,1099,0
4380,0,0,708,1,1566,1574,44,-1,-42,1100,0
4384,0,0,708,1,1570,1577,47,-2,-42,1101,0
4388,0,0,709,1,1573,1581,49,-1,-43,1102,0
4392,0,0,708,1,1577,1584,52,-2,-41,1103,0
4396,0,0,708,1,1580,1588,55,-2,-41,1103,0
4400,0,0,706,1,1584,1592,57,-1,-39,1103,0
4404,0,0,707,1,1588,1596,60,-2,-40,1103,0
4408,0,0,706,1,1591,1599,63,-2,-39,1102,0
4412,0,0,705,1,1595,1603,65,-2,-37,1101,0
4416,0,0,705,1,1598,1606,68,-2,-38,1100,0
4420,0,0,706,1,1602,1610,70,-2,-39,1100,0
4424,0,0,707,1,1606,1614,73,-2,-40,1100,0
4428,0,0,708,1,1610,1618,75,-2,-41,1101,0
4432,0,0,708,1,1613,1622,78,-2,-41,1102,0
4436,0,0,708,1,1617,1625,81,-2,-41,1103,0
4440,0,0,708,1,1620,1629,83,-2,-41,1103,0
4444,0,0,707,1,1624,1633,86,-2,-40,1103,0
4448,0,0,708,1,1628,1636,89,-2,-41,1104,0
4452,0,0,707,1,1631,1640,92,-2,-40,1104,0
4456,0,0,708,1,1635,1644,94,-2,-41,1104,0
4460,0,0,707,1,1638,1648,97,-2,-40,1104,0
4464,0,0,707,1,1642,1651,99,-2,-40,1104,0
4468,0,0,707,1,1646,1655,102,-2,-40,1104,0
4472,0,0,706,1,1650,1659,104,-2,-38,1103,0
4476,0,0,706,1,1653,1662,107,-2,-39,1103,0
4480,0,0,707,1,1657,1666,110,-2,-40,1103,0
4484,0,0,706,1,1661,1670,112,-2,-39,1102,0
4488,0,0,707,1,1664,1674,115,-2,-40,1102,0
4492,0,0,707,1,1668,1677,117,-2,-40,1102,0
4496,0,0,707,1,1671,1681,120,-2,-40,1102,0
4500,0,0,707,1,1675,1684,123,-2,-40,1103,0
4504,0,0,707,1,1679,1688,126,-2,-40,1103,0
4508,0,0,708,1,1682,1692,128,-2,-41,1103,0
4512,0,0,707,1,1686,1696,131,-2,-40,1103,0
4516,0,0,708,1,1690,1699,134,-2,-41,1104,0
4520,0,0,708,1,1693,1703,136,-2,-41,1104,0
4524,0,0,707,1,1697,1707,139,-2,-40,1104,0
4528,0,0,708,1,1701,1710,141,-2,-41,1105,0
4532,0,0,707,1,1704,1714,144,-2,-40,1105,0
4536,0,0,708,1,1708,1718,147,-2,-41,1105,0
4540,0,0,708,1,1712,1722,149,-2,-41,1105,0
4544,0,0,708,1,1715,1726,152,-2,-41,1106,0
4548,0,0,708,1,1719,1729,155,-2,-41,1106,0
4552,0,0,709,1,1723,1733,157,-2,-42,1107,0
4556,0,0,709,1,1726,1736,160,-2,-42,1108,0
4560,0,0,708,1,1730,1740,163,-2,-40,1108,0
4564,0,0,708,1,1734,1744,165,-2,-40,1108,0
4568,0,0,709,1,1737,1748,168,-2,-42,1109,0
4572,0,0,709,1,1741,1751,170,-2,-42,1110,0
4576,0,0,709,1,1744,1755,173,-2,-41,1110,0
4580,0,0,710,1,1748,1759,176,-2,-43,1111,0
4584,0,0,710,1,1752,1762,178,-2,-42,1112,0
4588,0,0,711,1,1756,1766,181,-2,-44,1114,0
4592,0,0,711,1,1759,1770,184,-2,-43,1115,0
4596,0,0,712,1,1763,1774,186,-2,-44,1117,0
4600,0,0,712,1,1766,1778,189,-2,-44,1119,0
4604,0,0,712,1,1770,1781,192,-2,-44,1120,0
4608,0,0,713,1,1774,1785,194,-2,-45,1122,0
4612,0,0,713,1,1778,1789,197,-2,-45,1124,0
4616,0,0,714,1,1781,1792,200,-2,-46,1126,0
4620,0,0,715,1,1785,1796,202,-3,-47,1129,0
4624,0,0,715,1,1789,1800,205,-3,-46,1131,0
4628,0,0,716,1,1792,1804,208,-2,-47,1134,0
4632,0,0,717,1,1796,1808,211,-2,-48,1137,0
4636,0,0,719,1,1800,1811,213,-3,-50,1141,0
4640,0,0,718,1,1803,1815,216,-2,-48,1144,0
4644,0,0,717,1,1807,1819,218,-3,-47,1146,0
4648,0,0,717,1,1811,1822,221,-3,-47,1148,0
4652,0,0,717,1,1814,1826,224,-3,-46,1149,0
4656,0,0,717,1,1818,1830,226,-2,-46,1151,0
4660,0,0,717,1,1822,1834,229,-3,-46,1152,0
4664,0,0,717,1,1825,1837,232,-3,-46,1153,0
4668,0,0,718,1,1829,1841,234,-3,-47,1155,0
4672,0,0,717,1,1832,1844,237,-3,-45,1156,0
4676,0,0,717,1,1836,1848,240,-3,-45,1157,0
4680,0,0,717,1,1840,1852,242,-3,-45,1157,0
4684,0,0,716,1,1844,1856,245,-3,-44,1157,0
4688,0,0,716,1,1847,1860,247,-3,-44,1158,0
4692,0,0,717,1,1851,1863,250,-3,-45,1158,0
4696,0,0,716,1,1854,1867,252,-3,-44,1158,0
4700,0,0,716,1,1858,1871,255,-3,-44,1158,0
4704,0,0,718,1,1862,1874,258,-3,-46,1159,0
4708,0,0,717,1,1866,1878,261,-3,-45,1160,0
4712,0,0,716,1,1869,1882,264,-3,-43,1160,0
4716,0,0,716,1,1873,1886,266,-3,-43,1160,0
4720,0,0,716,1,1876,1889,269,-3,-43,1159,0
4724,0,0,715,1,1880,1893,271,-3,-42,1159,0
4728,0,0,717,1,1884,1897,274,-3,-45,1159,0
4732,0,0,716,1,1888,1901,276,-3,-43,1159,0
4736,0,0,717,1,1891,1904,279,-3,-45,1160,0
4740,0,0,717,1,1895,1908,282,-3,-45,1160,0
4744,0,0,716,1,1899,1912,284,-3,-43,1160,0
4748,0,0,716,1,1902,1916,287,-3,-43,1160,0
4752,0,0,717,1,1906,1919,290,-3,-45,1160,0
4756,0,0,717,1,1910,1923,293,-3,-45,1160,0
4760,0,0,716,1,1914,1927,295,-3,-43,1160,0
4764,0,0,717,1,1917,1931,298,-3,-45,1161,0
4768,0,0,717,1,1921,1934,301,-3,-44,1161,0
4772,0,0,717,1,1924,1938,303,-3,-44,1161,0
4776,0,0,717,1,1928,1942,306,-3,-44,1162,0
4780,0,0,717,1,1932,1946,309,-3,-44,1162,0
4784,0,0,717,1,1936,1950,311,-3,-44,1162,0
4788,0,0,717,1,1939,1953,314,-3,-44,1162,0
4792,0,0,717,1,1943,1957,317,-3,-44,1162,0
4796,0,0,717,1,1947,1961,319,-3,-44,1163,0
4800,0,0,717,1,1950,1965,322,-3,-44,1163,0
4804,0,0,716,1,1954,1968,325,-3,-43,1162,0
4808,0,0,717,1,1958,1972,327,-3,-44,1162,0
4812,0,0,717,1,1962,1976,330,-3,-44,1163,0
4816,0,0,717,1,1965,1980,333,-3,-44,1163,0
4820,0,0,717,1,1969,1984,335,-3,-44,1163,0
4824,0,0,717,1,1972,1988,338,-3,-44,1163,0
4828,0,0,717,1,1976,1991,341,-3,-44,1163,0
4832,0,0,716,1,1980,1995,343,-3,-43,1163,0
4836,0,0,717,1,1984,1999,346,-3,-44,1163,0
4840,0,0,716,1,1987,2003,349,-3,-43,1162,0
4844,0,0,716,1,1991,2006,351,-4,-43,1162,0
4848,0,0,717,1,1995,2010,354,-4,-44,1162,0
4852,0,0,716,1,1998,2014,357,-3,-43,1162,0
4856,0,0,716,1,2002,2018,360,-4,-43,1161,0
4860,0,0,716,1,2006,2022,362,-4,-43,1161,0
4864,0,0,716,1,2009,2025,365,-4,-43,1161,0
4868,0,0,716,1,2013,2029,367,-4,-43,1160,0
4872,0,0,717,1,2017,2033,370,-4,-45,1161,0
4876,0,0,716,1,2020,2036,373,-4,-43,1161,0
4880,0,0,716,1,2024,2040,376,-4,-43,1160,0
4884,0,0,716,1,2028,2044,378,-4,-43,1160,0
4888,0,0,716,1,2032,2048,381,-4,-43,1160,0
4892,0,0,716,1,2035,2052,384,-4,-43,1160,0
4896,0,0,716,1,2039,2056,386,-4,-43,1160,0
4900,0,0,716,1,2042,2059,389,-4,-43,1159,0
4904,0,0,715,1,2046,2063,392,-4,-42,1159,0
4908,0,0,717,1,2050,2067,394,-4,-45,1159,0
4912,0,0,715,1,2054,2071,397,-4,-42,1158,0
4916,0,0,715,1,2057,2074,400,-4,-42,1158,0
4920,0,0,716,1,2061,2078,402,-4,-44,1158,0
4924,0,0,715,1,2065,2082,405,-4,-42,1157,0
4928,0,0,715,1,2068,2086,408,-4,-42,1157,0
4932,0,0,715,1,2072,2089,411,-4,-43,1156,0
4936,0,0,715,1,2076,2093,413,-4,-43,1156,0
4940,0,0,715,1,2080,2097,416,-4,-43,1155,0
4944,0,0,714,1,2083,2101,418,-4,-41,1154,0
4948,0,0,715,1,2087,2104,421,-4,-43,1154,0
4952,0,0,714,1,2090,2108,424,-4,-42,1153,0
4956,0,0,715,1,2094,2112,427,-4,-43,1153,0
4960,0,0,715,1,2098,2116,429,-4,-43,1153,0
4964,0,0,713,1,2102,2120,432,-4,-40,1152,0
4968,0,0,715,1,2105,2123,435,-4,-43,1152,0
4972,0,0,715,1,2109,2127,437,-4,-43,1152,0
4976,0,0,715,1,2112,2131,440,-4,-43,1152,0
4980,0,0,715,1,2116,2135,442,-4,-43,1152,0
4984,0,0,715,1,2120,2138,445,-4,-43,1152,0
4988,0,0,716,1,2124,2142,448,-4,-44,1152,0
4992,0,0,715,1,2127,2146,451,-4,-43,1152,0
4996,0,0,715,1,2131,2150,453,-4,-43,1152,0
5000,0,0,715,1,2134,2154,456,-4,-43,1152,0
5004,0,0,715,1,2138,2157,459,-4,-43,1152,0
5008,0,0,716,1,2142,2161,461,-4,-44,1153,0
5012,0,0,715,1,2146,2165,464,-4,-43,1153,0
5016,0,0,716,1,2149,2169,466,-4,-44,1153,0
5020,0,0,716,1,2153,2172,469,-5,-44,1154,0
5024,0,0,716,1,2156,2176,472,-5,-44,1154,0
5028,0,0,716,1,2160,2180,474,-4,-44,1155,0
5032,0,0,717,1,2164,2184,477,-5,-45,1156,0
5036,0,0,715,1,2167,2187,480,-5,-43,1155,0
5040,0,0,716,1,2171,2191,482,-5,-44,1155,0
5044,0,0,715,1,2175,2195,485,-5,-43,1155,0
5048,0,0,716,1,2178,2199,488,-5,-44,1155,0
5052,0,0,715,1,2182,2202,490,-5,-43,1155,0
5056,0,0,716,1,2186,2206,493,-5,-44,1155,0
5060,0,0,715,1,2189,2210,496,-5,-43,1155,0
5064,0,0,714,1,2193,2214,498,-5,-41,1154,0
5068,0,0,714,1,2196,2218,501,-5,-42,1153,0
5072,0,0,714,1,2200,2221,504,-5,-42,1153,0
5076,0,0,714,1,2204,2225,506,-5,-42,1152,0
5080,0,0,714,1,2208,2229,509,-5,-42,1151,0
5084,0,0,713,1,2211,2233,512,-5,-41,1150,0
5088,0,0,714,1,2215,2236,514,-5,-42,1150,0
5092,0,0,713,1,2218,2240,517,-5,-41,1149,0
5096,0,0,713,1,2222,2244,520,-5,-41,1148,0
5100,0,0,713,1,2226,2248,522,-5,-41,1147,0
5104,0,0,712,1,2230,2252,525,-5,-40,1146,0
5108,0,0,712,1,2233,2255,528,-5,-40,1144,0
5112,0,0,711,1,2237,2259,530,-5,-39,1143,0
5116,0,0,712,1,2241,2263,533,-5,-41,1142,0
5120,0,0,711,1,2244,2267,536,-5,-40,1140,0
5124,0,0,710,1,2248,2270,538,-5,-38,1139,0
5128,0,0,711,1,2252,2274,541,-5,-40,1137,0
5132,0,0,710,1,2255,2278,544,-5,-39,1136,0
5136,0,0,710,1,2259,2282,546,-5,-39,1134,0
5140,0,0,710,1,2262,2286,549,-5,-39,1133,0
5144,0,0,710,1,2266,2289,552,-5,-40,1132,0
5148,0,0,710,1,2270,2293,555,-5,-40,1131,0
5152,0,0,709,1,2274,2297,557,-5,-39,1129,0
5156,0,0,709,1,2277,2301,560,-5,-39,1128,0
5160,0,0,709,1,2281,2304,562,-6,-39,1127,0
5164,0,0,708,1,2285,2308,565,-6,-38,1125,0
5168,0,0,708,1,2288,2312,568,-6,-38,1123,0
5172,0,0,707,1,2292,2316,570,-5,-37,1121,0
5176,0,0,706,1,2296,2320,573,-6,-36,1119,0
5180,0,0,706,1,2299,2323,2,-6,-36,1117,0
5184,0,0,705,1,2303,2327,4,-6,-35,1114,0
5188,0,0,705,1,2307,2331,7,-6,-36,1112,0
5192,0,0,704,1,2310,2335,10,-6,-35,1109,0
5196,0,0,704,1,2314,2338,12,-6,-35,1107,0
5200,0,0,703,1,2318,2342,15,-6,-34,1104,0
5204,0,0,703,1,2321,2346,18,-6,-35,1101,0
5208,0,0,703,1,2325,2350,20,-6,-35,1099,0
5212,0,0,700,1,2329,2354,23,-6,-32,1095,0
5216,0,0,701,1,2332,2357,26,-6,-33,1092,0
5220,0,0,700,1,2336,2361,28,-6,-33,1089,0
5224,0,0,699,1,2340,2365,31,-6,-32,1086,0
5228,0,0,699,1,2343,2368,34,-6,-32,1083,0
5232,0,0,698,1,2347,2372,36,-6,-31,1079,0
5236,0,0,698,1,2351,2376,39,-6,-32,1076,0
5240,0,0,697,1,2354,2380,41,-6,-31,1073,0
5244,0,0,697,1,2358,2384,44,-6,-32,1070,0
5248,0,0,697,1,2362,2387,47,-6,-32,1067,0
5252,0,0,695,1,2365,2391,49,-6,-30,1063,0
5256,0,0,695,1,2369,2395,52,-6,-30,1060,0
5260,0,0,695,1,2373,2399,55,-6,-31,1057,0
5264,0,0,694,1,2376,2402,58,-6,-30,1054,0
5268,0,0,694,1,2380,2406,60,-6,-30,1051,0
5272,0,0,693,1,2384,2410,63,-6,-30,1047,0
5276,0,0,693,1,2388,2414,65,-6,-30,1044,0
5280,0,0,693,1,2391,2417,68,-6,-30,1042,0
5284,0,0,692,1,2395,2421,71,-6,-30,1039,0
5288,0,0,692,1,2398,2425,73,-6,-30,1036,0
5292,0,0,691,1,2402,2429,76,-6,-29,1033,0
5296,0,0,691,1,2406,2432,79,-6,-29,1030,0
5300,0,0,691,1,2410,2436,82,-6,-30,1028,0
5304,0,0,690,1,2413,2440,84,-6,-29,1025,0
5308,0,0,690,1,2417,2444,87,-6,-29,1022,0
5312,0,0,690,1,2421,2448,89,-6,-30,1020,0
5316,0,0,690,1,2424,2451,92,-6,-30,1018,0
5320,0,0,690,1,2428,2455,94,-6,-30,1016,0
5324,0,0,689,1,2432,2459,97,-6,-29,1014,0
5328,0,0,689,1,2435,2462,100,-6,-30,1012,0
5332,0,0,688,1,2439,2466,103,-7,-29,1009,0
5336,0,0,688,1,2443,2470,106,-7,-29,1007,0
5340,0,0,688,1,2446,2474,108,-6,-29,1005,0
5344,0,0,688,1,2450,2478,111,-6,-30,1003,0
5348,0,0,689,1,2454,2481,113,-7,-31,1002,0
5352,0,0,688,1,2458,2485,116,-6,-30,1001,0
5356,0,0,689,1,2461,2489,119,-6,-31,1000,0
5360,0,0,688,1,2465,2492,121,-7,-30,999,0
5364,0,0,688,1,2469,2496,124,-7,-30,998,0
5368,0,0,689,1,2472,2500,127,-7,-32,997,0
5372,0,0,688,1,2476,2504,130,-7,-31,996,0
5376,0,0,689,1,2480,2508,132,-7,-32,996,0
5380,0,0,688,1,2483,2511,135,-7,-31,995,0
5384,0,0,688,1,2487,2515,137,-7,-31,994,0
5388,0,0,689,1,2491,2519,140,-7,-32,994,0
5392,0,0,689,1,2494,2523,143,-7,-32,994,0
5396,0,0,688,1,2498,2526,146,-7,-31,993,0
5400,0,0,688,1,2502,2530,148,-7,-31,993,0
5404,0,0,688,1,2506,2534,151,-7,-31,992,0
5408,0,0,689,1,2509,2538,154,-7,-33,992,0
5412,0,0,689,1,2513,2542,156,-7,-33,993,0
5416,0,0,689,1,2516,2545,159,-7,-33,993,0
5420,0,0,689,1,2520,2549,162,-7,-33,993,0
5424,0,0,689,1,2524,2553,164,-7,-33,993,0
5428,0,0,690,1,2528,2557,167,-7,-34,993,0
5432,0,0,689,1,2531,2560,170,-7,-32,993,0
5436,0,0,691,1,2535,2564,173,-7,-35,995,0
5440,0,0,690,1,2539,2568,175,-7,-34,995,0
5444,0,0,690,1,2542,2572,178,-7,-33,996,0
5448,0,0,691,1,2546,2576,180,-7,-35,997,0
5452,0,0,690,1,2550,2579,183,-7,-33,997,0
5456,0,0,691,1,2554,2583,185,-7,-34,998,0
5460,0,0,690,1,2557,2587,188,-7,-33,998,0
5464,0,0,691,1,2561,2591,191,-7,-34,999,0
5468,0,0,691,1,2565,2594,194,-7,-34,999,0
5472,0,0,691,1,2568,2598,197,-7,-34,1000,0
5476,0,0,691,1,2572,2602,199,-7,-34,1001,0
5480,0,0,691,1,2576,2606,202,-7,-34,1001,0
5484,0,0,691,1,2580,2610,204,-7,-34,1002,0
5488,0,0,692,1,2583,2613,207,-7,-35,1003,0
5492,0,0,692,1,2587,2617,210,-7,-35,1003,0
5496,0,0,692,1,2591,2621,212,-7,-35,1004,0
5500,0,0,692,1,2594,2625,215,-7,-35,1005,0
5504,0,0,692,1,2598,2628,218,-7,-35,1006,0
5508,0,0,693,1,2602,2632,221,-7,-36,1007,0
5512,0,0,693,1,2606,2636,223,-7,-36,1008,0
5516,0,0,693,1,2609,2640,226,-7,-35,1009,0
5520,0,0,693,1,2613,2644,228,-7,-35,1010,0
5524,0,0,693,1,2617,2648,231,-7,-35,1011,0
5528,0,0,693,1,2620,2651,234,-7,-35,1011,0
5532,0,0,693,1,2624,2655,237,-7,-35,1012,0
5536,0,0,693,1,2628,2659,239,-7,-35,1013,0
5540,0,0,693,1,2632,2663,242,-7,-35,1013,0
5544,0,0,693,1,2635,2666,245,-7,-35,1014,0
5548,0,0,693,1,2639,2670,247,-8,-35,1014,0
5552,0,0,693,1,2643,2674,250,-8,-35,1014,0
5556,0,0,693,1,2646,2678,253,-7,-35,1015,0
5560,0,0,693,1,2650,2682,256,-7,-35,1015,0
5564,0,0,693,1,2654,2685,258,-8,-34,1015,0
5568,0,0,694,1,2658,2689,261,-8,-36,1016,0
5572,0,0,693,1,2661,2693,264,-7,-34,1016,0
5576,0,0,693,1,2665,2697,266,-8,-34,1016,0
5580,0,0,693,1,2668,2700,269,-8,-34,1017,0
5584,0,0,692,1,2672,2704,272,-8,-33,1016,0
5588,0,0,694,1,2676,2708,275,-8,-36,1017,0
5592,0,0,693,1,2680,2712,277,-8,-34,1017,0
5596,0,0,694,1,2683,2716,280,-8,-35,1018,0
5600,0,0,694,1,2687,2719,282,-8,-35,1018,0
5604,0,0,693,1,2691,2723,285,-8,-34,1018,0
5608,0,0,694,1,2694,2727,288,-8,-35,1019,0
5612,0,0,694,1,2698,2730,290,-8,-35,1019,0
5616,0,0,694,1,2702,2734,293,-8,-35,1020,0
5620,0,0,695,1,2706,2738,296,-8,-36,1021,0
5624,0,0,695,1,2709,2742,298,-8,-36,1022,0
5628,0,0,696,1,2713,2746,301,-8,-37,1023,0
5632,0,0,695,1,2716,2749,304,-8,-36,1024,0
5636,0,0,696,1,2720,2753,306,-8,-37,1025,0
5640,0,0,696,1,2724,2757,309,-8,-37,1026,0
5644,0,0,696,1,2728,2761,312,-8,-37,1027,0
5648,0,0,697,1,2731,2764,314,-8,-38,1029,0
5652,0,0,696,1,2735,2768,317,-8,-36,1029,0
5656,0,0,697,1,2739,2772,319,-8,-38,1031,0
5660,0,0,697,1,2742,2776,322,-8,-37,1032,0
5664,0,0,696,1,2746,2779,325,-8,-36,1032,0
5668,0,0,697,1,2750,2783,327,-8,-37,1033,0
5672,0,0,698,1,2754,2787,330,-8,-38,1035,0
5676,0,0,697,1,2757,2790,333,-8,-37,1035,0
5680,0,0,697,1,2761,2794,336,-8,-37,1036,0
5684,0,0,697,1,2765,2798,338,-8,-37,1037,0
5688,0,0,697,1,2768,2802,341,-8,-37,1037,0
5692,0,0,697,1,2772,2805,344,-8,-36,1038,0
5696,0,0,697,1,2776,2809,346,-8,-36,1038,0
5700,0,0,697,1,2780,2813,349,-8,-36,1039,0
5704,0,0,697,1,2783,2817,352,-8,-36,1039,0
5708,0,0,698,1,2787,2820,354,-8,-37,1040,0
5712,0,0,697,1,2790,2824,357,-8,-36,1040,0
5716,0,0,698,1,2794,2828,360,-8,-37,1041,0
5720,0,0,698,1,2798,2832,362,-8,-37,1042,0
5724,0,0,698,1,2802,2836,365,-8,-37,1042,0
5728,0,0,699,1,2805,2839,368,-8,-38,1044,0
5732,0,0,698,1,2809,2843,370,-8,-37,1044,0
5736,0,0,698,1,2813,2847,373,-8,-37,1044,0
5740,0,0,698,1,2816,2850,376,-8,-37,1045,0
5744,0,0,698,1,2820,2854,378,-8,-37,1045,0
5748,0,0,699,1,2824,2858,381,-8,-38,1046,0
5752,0,0,698,1,2827,2862,384,-8,-36,1046,0
5756,0,0,698,1,2831,2866,386,-8,-36,1047,0
5760,0,0,699,1,2835,2869,389,-8,-38,1047,0
5764,0,0,698,1,2838,2873,392,-8,-36,1047,0
5768,0,0,699,1,2842,2876,394,-8,-38,1048,0
5772,0,0,699,1,2846,2880,397,-8,-37,1049,0
5776,0,0,699,1,2849,2884,400,-8,-37,1049,0
5780,0,0,699,1,2853,2888,402,-8,-37,1050,0
5784,0,0,698,1,2857,2892,405,-8,-36,1050,0
5788,0,0,699,1,2860,2895,408,-8,-37,1050,0
5792,0,0,699,1,2864,2899,410,-8,-37,1051,0
5796,0,0,700,1,2868,2903,413,-8,-38,1052,0
5800,0,0,699,1,2872,2906,416,-8,-37,1052,0
5804,0,0,699,1,2875,2910,418,-9,-37,1052,0
5808,0,0,699,1,2879,2914,421,-9,-37,1052,0
5812,0,0,699,1,2882,2918,423,-8,-37,1053,0
5816,0,0,699,1,2886,2922,426,-8,-37,1053,0
5820,0,0,699,1,2890,2925,429,-9,-37,1053,0
5824,0,0,698,1,2894,2929,431,-8,-36,1052,0
5828,0,0,698,1,2897,2933,434,-9,-36,1052,0
5832,0,0,699,1,2901,2936,437,-9,-37,1052,0
5836,0,0,699,1,2904,2940,440,-9,-37,1052,0
5840,0,0,700,1,2908,2944,442,-9,-38,1053,0
5844,0,0,698,1,2912,2948,445,-9,-36,1053,0
5848,0,0,698,1,2915,2952,447,-9,-36,1052,0
5852,0,0,698,1,2919,2955,450,-9,-36,1052,0
5856,0,0,698,1,2923,2959,452,-9,-36,1052,0
5860,0,0,699,1,2926,2963,455,-9,-37,1052,0
5864,0,0,698,1,2930,2966,458,-9,-36,1051,0
5868,0,0,698,1,2934,2970,461,-9,-36,1051,0
5872,0,0,699,1,2937,2974,464,-9,-37,1051,0
5876,0,0,699,1,2941,2978,466,-9,-37,1052,0
5880,0,0,699,1,2945,2982,469,-9,-37,1052,0
5884,0,0,698,1,2948,2985,471,-9,-36,1052,0
5888,0,0,699,1,2952,2989,474,-9,-37,1052,0
5892,0,0,699,1,2956,2993,476,-9,-37,1052,0
5896,0,0,699,1,2959,2996,479,-9,-37,1052,0
5900,0,0,699,1,2963,3000,482,-9,-37,1053,0
5904,0,0,699,1,2967,3004,485,-9,-37,1053,0
5908,0,0,699,1,2970,3008,487,-9,-37,1053,0
5912,0,0,699,1,2974,3012,490,-9,-37,1053,0
5916,0,0,700,1,2978,3015,493,-9,-38,1054,0
5920,0,0,700,1,2981,3019,495,-9,-38,1054,0
5924,0,0,700,1,2985,3023,498,-9,-38,1055,0
5928,0,0,700,1,2989,3027,500,-9,-38,1056,0
5932,0,0,700,1,2992,3030,503,-9,-38,1056,0
5936,0,0,700,1,2996,3034,506,-9,-38,1057,0
5940,0,0,702,1,3000,3038,508,-9,-40,1058,0
5944,0,0,701,1,3004,3042,511,-9,-39,1059,0
5948,0,0,702,1,3007,3045,514,-9,-40,1060,0
5952,0,0,702,1,3011,3049,516,-9,-40,1062,0
5956,0,0,702,1,3014,3053,519,-9,-39,1063,0
5960,0,0,703,1,3018,3057,522,-9,-41,1064,0
5964,0,0,703,1,3022,3060,524,-9,-40,1066,0
5968,0,0,703,1,3026,3064,527,-9,-40,1067,0
5972,0,0,704,1,3029,3068,530,-9,-41,1069,0
5976,0,0,704,1,3033,3072,532,-9,-41,1070,0
5980,0,0,705,1,3036,3076,535,-9,-42,1072,0
5984,0,0,706,1,3040,3079,538,-9,-43,1075,0
5988,0,0,706,1,3044,3083,540,-9,-43,1077,0
5992,0,0,706,1,3048,3087,543,-9,-42,1079,0
5996,0,0,707,1,3051,3090,546,-9,-43,1082,0
6000,0,0,708,1,3055,3094,548,-10,-44,1084,0
6004,0,0,708,1,3059,3098,551,-10,-44,1087,0
6008,0,0,710,1,3062,3102,554,-9,-46,1090,0
6012,0,0,709,1,3066,3106,557,-9,-44,1093,0
6016,0,0,710,1,3070,3109,559,-10,-45,1096,0
6020,0,0,710,1,3073,3113,562,-9,-45,1098,0
6024,0,0,710,1,3077,3117,564,-10,-44,1101,0
6028,0,0,712,1,3081,3120,567,-10,-47,1104,0
6032,0,0,711,1,3084,3124,570,-10,-45,1106,0
6036,0,0,712,1,3088,3128,573,-10,-46,1109,0
6040,0,0,713,1,3092,3132,575,-10,-47,1112,0
6044,0,0,713,1,3096,3136,578,-10,-46,1115,0
6048,0,0,714,1,3099,3139,581,-10,-47,1118,0
6052,0,0,712,1,3103,3143,583,-10,-44,1119,0
6056,0,0,714,1,3106,3147,586,-10,-47,1122,0
6060,0,0,715,1,3110,3151,589,-10,-47,1125,0
,,,,,,,,,,,
